datetime,upstream,downstream
2016-03-12 00:00:00+00:00,20700.0,29700.0
2016-03-13 00:00:00+00:00,21800.0,30800.0
2016-03-14 00:00:00+00:00,22200.0,31800.0
2016-03-15 00:00:00+00:00,23100.0,33300.0
2016-03-16 00:00:00+00:00,25300.0,37200.0
2016-03-17 00:00:00+00:00,25900.0,38300.0
2016-03-18 00:00:00+00:00,27500.0,40800.0
2016-03-19 00:00:00+00:00,29200.0,49400.0
2016-03-20 00:00:00+00:00,30600.0,54900.0
2016-03-21 00:00:00+00:00,29600.0,55100.0
2016-03-22 00:00:00+00:00,30900.0,55700.0
2016-03-23 00:00:00+00:00,30000.0,53500.0
2016-03-24 00:00:00+00:00,29700.0,50000.0
2016-03-25 00:00:00+00:00,25600.0,45800.0
2016-03-26 00:00:00+00:00,26300.0,42200.0
2016-03-27 00:00:00+00:00,26100.0,39600.0
2016-03-28 00:00:00+00:00,25100.0,37000.0
2016-03-29 00:00:00+00:00,25200.0,36500.0
2016-03-30 00:00:00+00:00,26300.0,36700.0
2016-03-31 00:00:00+00:00,29300.0,38700.0
2016-04-01 00:00:00+00:00,30000.0,40500.0
2016-04-02 00:00:00+00:00,30700.0,42100.0
2016-04-03 00:00:00+00:00,30600.0,41500.0
2016-04-04 00:00:00+00:00,31800.0,41800.0
2016-04-05 00:00:00+00:00,29800.0,40400.0
2016-04-06 00:00:00+00:00,29800.0,40000.0
2016-04-07 00:00:00+00:00,29700.0,39000.0
2016-04-08 00:00:00+00:00,28100.0,38200.0
2016-04-09 00:00:00+00:00,24900.0,33700.0
2016-04-10 00:00:00+00:00,24800.0,33800.0
2016-04-11 00:00:00+00:00,24700.0,33900.0
2016-04-12 00:00:00+00:00,21400.0,30200.0
2016-04-13 00:00:00+00:00,21600.0,28800.0
2016-04-14 00:00:00+00:00,20300.0,27300.0
2016-04-15 00:00:00+00:00,18600.0,25100.0
2016-04-16 00:00:00+00:00,17400.0,23500.0
2016-04-17 00:00:00+00:00,17600.0,23100.0
2016-04-18 00:00:00+00:00,17900.0,23300.0
2016-04-19 00:00:00+00:00,17000.0,23100.0
2016-04-20 00:00:00+00:00,17000.0,22800.0
2016-04-21 00:00:00+00:00,16200.0,22300.0
2016-04-22 00:00:00+00:00,17200.0,22800.0
2016-04-23 00:00:00+00:00,16300.0,21700.0
2016-04-24 00:00:00+00:00,16100.0,21700.0
2016-04-25 00:00:00+00:00,19100.0,24800.0
2016-04-26 00:00:00+00:00,21600.0,27900.0
2016-04-27 00:00:00+00:00,23400.0,32000.0
2016-04-28 00:00:00+00:00,30100.0,41800.0
2016-04-29 00:00:00+00:00,33200.0,50300.0
2016-04-30 00:00:00+00:00,35400.0,52800.0
2016-05-01 00:00:00+00:00,37000.0,53900.0
2016-05-02 00:00:00+00:00,36900.0,51100.0
2016-05-03 00:00:00+00:00,36900.0,50500.0
2016-05-04 00:00:00+00:00,37000.0,50100.0
2016-05-05 00:00:00+00:00,35800.0,47400.0
2016-05-06 00:00:00+00:00,34200.0,45200.0
2016-05-07 00:00:00+00:00,33300.0,44000.0
2016-05-08 00:00:00+00:00,31500.0,40400.0
2016-05-09 00:00:00+00:00,29700.0,37900.0
2016-05-10 00:00:00+00:00,28500.0,36200.0
2016-05-11 00:00:00+00:00,26200.0,33600.0
2016-05-12 00:00:00+00:00,26700.0,32800.0
2016-05-13 00:00:00+00:00,27100.0,33300.0
2016-05-14 00:00:00+00:00,28200.0,33700.0
2016-05-15 00:00:00+00:00,27500.0,32600.0
2016-05-16 00:00:00+00:00,27300.0,32900.0
2016-05-17 00:00:00+00:00,25800.0,32000.0
2016-05-18 00:00:00+00:00,26100.0,30300.0
2016-05-19 00:00:00+00:00,24200.0,29000.0
2016-05-20 00:00:00+00:00,22900.0,27600.0
2016-05-21 00:00:00+00:00,23200.0,27800.0
2016-05-22 00:00:00+00:00,20500.0,25900.0
2016-05-23 00:00:00+00:00,19800.0,24200.0
2016-05-24 00:00:00+00:00,19300.0,23700.0
2016-05-25 00:00:00+00:00,18500.0,23000.0
2016-05-26 00:00:00+00:00,19500.0,24300.0
2016-05-27 00:00:00+00:00,19500.0,24200.0
2016-05-28 00:00:00+00:00,21300.0,26400.0
2016-05-29 00:00:00+00:00,22200.0,27600.0
2016-05-30 00:00:00+00:00,21800.0,27000.0
2016-05-31 00:00:00+00:00,23900.0,28200.0
2016-06-01 00:00:00+00:00,24500.0,29900.0
2016-06-02 00:00:00+00:00,25100.0,30500.0
2016-06-03 00:00:00+00:00,23800.0,29100.0
2016-06-04 00:00:00+00:00,25400.0,30800.0
2016-06-05 00:00:00+00:00,24600.0,30500.0
2016-06-06 00:00:00+00:00,23800.0,29700.0
2016-06-07 00:00:00+00:00,23300.0,29000.0
2016-06-08 00:00:00+00:00,22400.0,27600.0
2016-06-09 00:00:00+00:00,21400.0,26300.0
2016-06-10 00:00:00+00:00,21500.0,26900.0
2016-06-11 00:00:00+00:00,20500.0,26500.0
2016-06-12 00:00:00+00:00,18800.0,24500.0
2016-06-13 00:00:00+00:00,19800.0,25100.0
2016-06-14 00:00:00+00:00,20200.0,25000.0
2016-06-15 00:00:00+00:00,21300.0,25600.0
2016-06-16 00:00:00+00:00,22800.0,26300.0
2016-06-17 00:00:00+00:00,25900.0,28100.0
2016-06-18 00:00:00+00:00,26300.0,29600.0
2016-06-19 00:00:00+00:00,27200.0,29000.0
2016-06-20 00:00:00+00:00,28200.0,31400.0
2016-06-21 00:00:00+00:00,29900.0,33100.0
2016-06-22 00:00:00+00:00,31000.0,33800.0
2016-06-23 00:00:00+00:00,32200.0,36500.0
2016-06-24 00:00:00+00:00,31400.0,35700.0
2016-06-25 00:00:00+00:00,31300.0,34700.0
2016-06-26 00:00:00+00:00,29700.0,35100.0
2016-06-27 00:00:00+00:00,27500.0,34000.0
2016-06-28 00:00:00+00:00,25300.0,31900.0
2016-06-29 00:00:00+00:00,22700.0,28900.0
2016-06-30 00:00:00+00:00,21100.0,29100.0
2016-07-01 00:00:00+00:00,19900.0,27100.0
2016-07-02 00:00:00+00:00,18000.0,24800.0
2016-07-03 00:00:00+00:00,15400.0,21200.0
2016-07-04 00:00:00+00:00,14700.0,19900.0
2016-07-05 00:00:00+00:00,14600.0,19800.0
2016-07-06 00:00:00+00:00,17700.0,21300.0
2016-07-07 00:00:00+00:00,14200.0,20200.0
2016-07-08 00:00:00+00:00,13300.0,17100.0
2016-07-09 00:00:00+00:00,15100.0,18300.0
2016-07-10 00:00:00+00:00,14500.0,17300.0
2016-07-11 00:00:00+00:00,14700.0,17900.0
2016-07-12 00:00:00+00:00,17500.0,20200.0
2016-07-13 00:00:00+00:00,22300.0,26800.0
2016-07-14 00:00:00+00:00,27700.0,41600.0
2016-07-15 00:00:00+00:00,33100.0,66000.0
2016-07-16 00:00:00+00:00,33400.0,74900.0
2016-07-17 00:00:00+00:00,36400.0,76800.0
2016-07-18 00:00:00+00:00,37300.0,73600.0
2016-07-19 00:00:00+00:00,39700.0,71500.0
2016-07-20 00:00:00+00:00,42700.0,71500.0
2016-07-21 00:00:00+00:00,44900.0,70600.0
2016-07-22 00:00:00+00:00,44700.0,67700.0
2016-07-23 00:00:00+00:00,44400.0,63000.0
2016-07-24 00:00:00+00:00,47900.0,61800.0
2016-07-25 00:00:00+00:00,45800.0,60400.0
2016-07-26 00:00:00+00:00,43700.0,57300.0
2016-07-27 00:00:00+00:00,43300.0,56600.0
2016-07-28 00:00:00+00:00,43900.0,58000.0
2016-07-29 00:00:00+00:00,40200.0,55300.0
2016-07-30 00:00:00+00:00,35700.0,50100.0
2016-07-31 00:00:00+00:00,31400.0,44200.0
2016-08-01 00:00:00+00:00,29300.0,41300.0
2016-08-02 00:00:00+00:00,26800.0,37800.0
2016-08-03 00:00:00+00:00,23600.0,33900.0
2016-08-04 00:00:00+00:00,23500.0,32500.0
2016-08-05 00:00:00+00:00,23200.0,32100.0
2016-08-06 00:00:00+00:00,20100.0,28900.0
2016-08-07 00:00:00+00:00,19400.0,26800.0
2016-08-08 00:00:00+00:00,17300.0,24100.0
2016-08-09 00:00:00+00:00,16700.0,22800.0
2016-08-10 00:00:00+00:00,16100.0,22000.0
2016-08-11 00:00:00+00:00,23400.0,27200.0
2016-08-12 00:00:00+00:00,22700.0,30000.0
2016-08-13 00:00:00+00:00,27600.0,33000.0
2016-08-14 00:00:00+00:00,30300.0,35500.0
2016-08-15 00:00:00+00:00,32200.0,38400.0
2016-08-16 00:00:00+00:00,32800.0,38800.0
2016-08-17 00:00:00+00:00,35000.0,41000.0
2016-08-18 00:00:00+00:00,33500.0,40600.0
2016-08-19 00:00:00+00:00,35000.0,42200.0
2016-08-20 00:00:00+00:00,37700.0,44800.0
2016-08-21 00:00:00+00:00,38400.0,46000.0
2016-08-22 00:00:00+00:00,35700.0,43600.0
2016-08-23 00:00:00+00:00,36400.0,44100.0
2016-08-24 00:00:00+00:00,38300.0,45400.0
2016-08-25 00:00:00+00:00,36500.0,45100.0
2016-08-26 00:00:00+00:00,34400.0,42900.0
2016-08-27 00:00:00+00:00,33600.0,40800.0
2016-08-28 00:00:00+00:00,32800.0,40300.0
2016-08-29 00:00:00+00:00,31300.0,39200.0
2016-08-30 00:00:00+00:00,31400.0,40100.0
2016-08-31 00:00:00+00:00,28700.0,37400.0
2016-09-01 00:00:00+00:00,26400.0,35600.0
2016-09-02 00:00:00+00:00,24800.0,33400.0
2016-09-03 00:00:00+00:00,24500.0,31600.0
2016-09-04 00:00:00+00:00,23300.0,30700.0
2016-09-05 00:00:00+00:00,23300.0,30600.0
2016-09-06 00:00:00+00:00,25500.0,32200.0
2016-09-07 00:00:00+00:00,26600.0,34700.0
2016-09-08 00:00:00+00:00,27200.0,35600.0
2016-09-09 00:00:00+00:00,28600.0,37200.0
2016-09-10 00:00:00+00:00,30500.0,41600.0
2016-09-11 00:00:00+00:00,30500.0,42500.0
2016-09-12 00:00:00+00:00,32300.0,43500.0
2016-09-13 00:00:00+00:00,32700.0,44200.0
2016-09-14 00:00:00+00:00,31200.0,41000.0
2016-09-15 00:00:00+00:00,28800.0,38200.0
2016-09-16 00:00:00+00:00,28200.0,37300.0
2016-09-17 00:00:00+00:00,27100.0,35700.0
2016-09-18 00:00:00+00:00,27600.0,34700.0
2016-09-19 00:00:00+00:00,28600.0,35300.0
2016-09-20 00:00:00+00:00,29200.0,35400.0
2016-09-21 00:00:00+00:00,28300.0,36900.0
2016-09-22 00:00:00+00:00,33600.0,39600.0
2016-09-23 00:00:00+00:00,32000.0,39200.0
2016-09-24 00:00:00+00:00,33200.0,38700.0
2016-09-25 00:00:00+00:00,36000.0,42200.0
2016-09-26 00:00:00+00:00,38300.0,45500.0
2016-09-27 00:00:00+00:00,41000.0,48200.0
2016-09-28 00:00:00+00:00,44600.0,50500.0
2016-09-29 00:00:00+00:00,46100.0,52200.0
2016-09-30 00:00:00+00:00,49300.0,55500.0
2016-10-01 00:00:00+00:00,50200.0,57100.0
2016-10-02 00:00:00+00:00,49000.0,55900.0
2016-10-03 00:00:00+00:00,47200.0,54400.0
2016-10-04 00:00:00+00:00,44800.0,52100.0
2016-10-05 00:00:00+00:00,44000.0,51500.0
2016-10-06 00:00:00+00:00,43400.0,52500.0
2016-10-07 00:00:00+00:00,41900.0,50500.0
2016-10-08 00:00:00+00:00,38600.0,47300.0
2016-10-09 00:00:00+00:00,37900.0,44700.0
2016-10-10 00:00:00+00:00,37000.0,44400.0
2016-10-11 00:00:00+00:00,37100.0,44700.0
2016-10-12 00:00:00+00:00,40000.0,47200.0
2016-10-13 00:00:00+00:00,38500.0,45000.0
2016-10-14 00:00:00+00:00,38400.0,44400.0
2016-10-15 00:00:00+00:00,37600.0,44500.0
2016-10-16 00:00:00+00:00,37800.0,43500.0
2016-10-17 00:00:00+00:00,37800.0,44600.0
2016-10-18 00:00:00+00:00,36300.0,43200.0
2016-10-19 00:00:00+00:00,34000.0,41000.0
2016-10-20 00:00:00+00:00,32000.0,39600.0
2016-10-21 00:00:00+00:00,29100.0,36700.0
2016-10-22 00:00:00+00:00,28400.0,35200.0
2016-10-23 00:00:00+00:00,26800.0,34500.0
2016-10-24 00:00:00+00:00,25400.0,32400.0
2016-10-25 00:00:00+00:00,23300.0,29600.0
2016-10-26 00:00:00+00:00,25800.0,30700.0
2016-10-27 00:00:00+00:00,23400.0,28900.0
2016-10-28 00:00:00+00:00,25400.0,29500.0
2016-10-29 00:00:00+00:00,29000.0,33100.0
2016-10-30 00:00:00+00:00,30300.0,34900.0
2016-10-31 00:00:00+00:00,30400.0,35200.0
2016-11-01 00:00:00+00:00,32300.0,36800.0
2016-11-02 00:00:00+00:00,31900.0,36500.0
2016-11-03 00:00:00+00:00,32700.0,37800.0
2016-11-04 00:00:00+00:00,31500.0,37000.0
2016-11-05 00:00:00+00:00,30300.0,35400.0
2016-11-06 00:00:00+00:00,28700.0,34400.0
2016-11-07 00:00:00+00:00,27400.0,32700.0
2016-11-08 00:00:00+00:00,27200.0,32500.0
2016-11-09 00:00:00+00:00,24600.0,30000.0
2016-11-10 00:00:00+00:00,24500.0,29400.0
2016-11-11 00:00:00+00:00,23500.0,28300.0
2016-11-12 00:00:00+00:00,21600.0,26200.0
2016-11-13 00:00:00+00:00,21900.0,26400.0
2016-11-14 00:00:00+00:00,21900.0,25900.0
2016-11-15 00:00:00+00:00,20100.0,24900.0
2016-11-16 00:00:00+00:00,19100.0,22900.0
2016-11-17 00:00:00+00:00,19900.0,23800.0
2016-11-18 00:00:00+00:00,20200.0,25300.0
2016-11-19 00:00:00+00:00,20600.0,25400.0
2016-11-20 00:00:00+00:00,20400.0,23700.0
2016-11-21 00:00:00+00:00,18400.0,22700.0
2016-11-22 00:00:00+00:00,17400.0,22100.0
2016-11-23 00:00:00+00:00,21200.0,25200.0
2016-11-24 00:00:00+00:00,21200.0,25900.0
2016-11-25 00:00:00+00:00,21200.0,26200.0
2016-11-26 00:00:00+00:00,21100.0,25700.0
2016-11-27 00:00:00+00:00,21400.0,25700.0
2016-11-28 00:00:00+00:00,23600.0,27300.0
2016-11-29 00:00:00+00:00,24600.0,31000.0
2016-11-30 00:00:00+00:00,26800.0,33200.0
2016-12-01 00:00:00+00:00,31000.0,38800.0
2016-12-02 00:00:00+00:00,32300.0,42900.0
2016-12-03 00:00:00+00:00,33300.0,44600.0
2016-12-04 00:00:00+00:00,34100.0,45200.0
2016-12-05 00:00:00+00:00,34900.0,45700.0
2016-12-06 00:00:00+00:00,36200.0,47300.0
2016-12-07 00:00:00+00:00,36100.0,47900.0
2016-12-08 00:00:00+00:00,36800.0,47200.0
2016-12-09 00:00:00+00:00,32600.0,42900.0
2016-12-10 00:00:00+00:00,25400.0,34800.0
2016-12-11 00:00:00+00:00,20300.0,28200.0
2016-12-12 00:00:00+00:00,19200.0,26100.0
2016-12-13 00:00:00+00:00,18300.0,23500.0
2016-12-14 00:00:00+00:00,18100.0,24300.0
2016-12-15 00:00:00+00:00,14200.0,18200.0
2016-12-16 00:00:00+00:00,14100.0,17100.0
2016-12-17 00:00:00+00:00,15100.0,17600.0
2016-12-18 00:00:00+00:00,16300.0,18600.0
2016-12-19 00:00:00+00:00,15900.0,20100.0
2016-12-20 00:00:00+00:00,17000.0,21900.0
2016-12-21 00:00:00+00:00,18500.0,23500.0
2016-12-22 00:00:00+00:00,19200.0,23600.0
2016-12-23 00:00:00+00:00,19500.0,23700.0
2016-12-24 00:00:00+00:00,20100.0,23800.0
2016-12-25 00:00:00+00:00,21000.0,24600.0
2016-12-26 00:00:00+00:00,23000.0,28200.0
2016-12-27 00:00:00+00:00,23800.0,29000.0
2016-12-28 00:00:00+00:00,23600.0,29200.0
2016-12-29 00:00:00+00:00,23800.0,29900.0
2016-12-30 00:00:00+00:00,24400.0,29000.0
2016-12-31 00:00:00+00:00,24100.0,29700.0
2017-01-01 00:00:00+00:00,24200.0,29100.0
2017-01-02 00:00:00+00:00,24400.0,28600.0
2017-01-03 00:00:00+00:00,24100.0,30200.0
2017-01-04 00:00:00+00:00,22000.0,28400.0
2017-01-05 00:00:00+00:00,19300.0,24900.0
2017-01-06 00:00:00+00:00,18300.0,23000.0
2017-01-07 00:00:00+00:00,17300.0,21900.0
2017-01-08 00:00:00+00:00,17000.0,20600.0
2017-01-09 00:00:00+00:00,16500.0,20300.0
2017-01-10 00:00:00+00:00,17200.0,21300.0
2017-01-11 00:00:00+00:00,17200.0,20000.0
2017-01-12 00:00:00+00:00,15500.0,19900.0
2017-01-13 00:00:00+00:00,14700.0,18000.0
2017-01-14 00:00:00+00:00,15000.0,18300.0
2017-01-15 00:00:00+00:00,14900.0,18600.0
2017-01-16 00:00:00+00:00,15100.0,18900.0
2017-01-17 00:00:00+00:00,15000.0,19100.0
2017-01-18 00:00:00+00:00,15000.0,19200.0
2017-01-19 00:00:00+00:00,14100.0,17900.0
2017-01-20 00:00:00+00:00,15000.0,18200.0
2017-01-21 00:00:00+00:00,14600.0,17900.0
2017-01-22 00:00:00+00:00,15800.0,19000.0
2017-01-23 00:00:00+00:00,17400.0,20600.0
2017-01-24 00:00:00+00:00,18800.0,22200.0
2017-01-25 00:00:00+00:00,20000.0,23900.0
2017-01-26 00:00:00+00:00,21100.0,25900.0
2017-01-27 00:00:00+00:00,21000.0,26500.0
2017-01-28 00:00:00+00:00,21400.0,26200.0
2017-01-29 00:00:00+00:00,21100.0,25400.0
2017-01-30 00:00:00+00:00,20200.0,24800.0
2017-01-31 00:00:00+00:00,20500.0,26500.0
2017-02-01 00:00:00+00:00,19900.0,25800.0
2017-02-02 00:00:00+00:00,18200.0,24300.0
2017-02-03 00:00:00+00:00,16400.0,21100.0
2017-02-04 00:00:00+00:00,18500.0,21800.0
2017-02-05 00:00:00+00:00,20300.0,23700.0
2017-02-06 00:00:00+00:00,18600.0,22700.0
2017-02-07 00:00:00+00:00,18800.0,23100.0
2017-02-08 00:00:00+00:00,18000.0,22500.0
2017-02-09 00:00:00+00:00,13100.0,18000.0
2017-02-10 00:00:00+00:00,15300.0,18500.0
2017-02-11 00:00:00+00:00,18200.0,21500.0
2017-02-12 00:00:00+00:00,17200.0,22100.0
2017-02-13 00:00:00+00:00,13700.0,18500.0
2017-02-14 00:00:00+00:00,16500.0,20300.0
2017-02-15 00:00:00+00:00,15800.0,19100.0
2017-02-16 00:00:00+00:00,13600.0,17100.0
2017-02-17 00:00:00+00:00,15600.0,18800.0
2017-02-18 00:00:00+00:00,17300.0,20700.0
2017-02-19 00:00:00+00:00,16800.0,20300.0
2017-02-20 00:00:00+00:00,18800.0,22200.0
2017-02-21 00:00:00+00:00,23100.0,27300.0
2017-02-22 00:00:00+00:00,26800.0,31600.0
2017-02-23 00:00:00+00:00,32200.0,38300.0
2017-02-24 00:00:00+00:00,38200.0,46200.0
2017-02-25 00:00:00+00:00,35800.0,49000.0
2017-02-26 00:00:00+00:00,35500.0,49200.0
2017-02-27 00:00:00+00:00,36100.0,50300.0
2017-02-28 00:00:00+00:00,37900.0,51300.0
2017-03-01 00:00:00+00:00,36700.0,50200.0
2017-03-02 00:00:00+00:00,34700.0,46400.0
2017-03-03 00:00:00+00:00,31800.0,42400.0
2017-03-04 00:00:00+00:00,30000.0,38800.0
2017-03-05 00:00:00+00:00,28600.0,37900.0
2017-03-06 00:00:00+00:00,27400.0,35700.0
2017-03-07 00:00:00+00:00,28300.0,37000.0
2017-03-08 00:00:00+00:00,29400.0,38400.0
2017-03-09 00:00:00+00:00,30600.0,39000.0
2017-03-10 00:00:00+00:00,31800.0,40300.0
2017-03-11 00:00:00+00:00,30600.0,39900.0
2017-03-12 00:00:00+00:00,27900.0,36900.0
2017-03-13 00:00:00+00:00,29400.0,36000.0
2017-03-14 00:00:00+00:00,25300.0,33400.0
2017-03-15 00:00:00+00:00,25100.0,32600.0
2017-03-16 00:00:00+00:00,22300.0,30200.0
2017-03-17 00:00:00+00:00,24900.0,32000.0
2017-03-18 00:00:00+00:00,24400.0,31200.0
2017-03-19 00:00:00+00:00,22800.0,29400.0
2017-03-20 00:00:00+00:00,23400.0,29700.0
2017-03-21 00:00:00+00:00,23400.0,29600.0
2017-03-22 00:00:00+00:00,21800.0,27500.0
2017-03-23 00:00:00+00:00,21600.0,26800.0
2017-03-24 00:00:00+00:00,23200.0,28700.0
2017-03-25 00:00:00+00:00,22100.0,27300.0
2017-03-26 00:00:00+00:00,23400.0,28100.0
2017-03-27 00:00:00+00:00,22400.0,27700.0
2017-03-28 00:00:00+00:00,21900.0,27200.0
2017-03-29 00:00:00+00:00,22100.0,27400.0
2017-03-30 00:00:00+00:00,23400.0,29100.0
2017-03-31 00:00:00+00:00,24600.0,30200.0
2017-04-01 00:00:00+00:00,23700.0,30000.0
2017-04-02 00:00:00+00:00,22600.0,29600.0
2017-04-03 00:00:00+00:00,24700.0,31400.0
2017-04-04 00:00:00+00:00,26300.0,32600.0
2017-04-05 00:00:00+00:00,25500.0,32600.0
2017-04-06 00:00:00+00:00,25900.0,33200.0
2017-04-07 00:00:00+00:00,23200.0,31300.0
2017-04-08 00:00:00+00:00,22900.0,30700.0
2017-04-09 00:00:00+00:00,25300.0,32600.0
2017-04-10 00:00:00+00:00,24600.0,33100.0
2017-04-11 00:00:00+00:00,25000.0,32100.0
2017-04-12 00:00:00+00:00,22900.0,30100.0
2017-04-13 00:00:00+00:00,23200.0,31000.0
2017-04-14 00:00:00+00:00,23200.0,29600.0
2017-04-15 00:00:00+00:00,24600.0,31400.0
2017-04-16 00:00:00+00:00,25300.0,32900.0
2017-04-17 00:00:00+00:00,25300.0,32800.0
2017-04-18 00:00:00+00:00,25400.0,32300.0
2017-04-19 00:00:00+00:00,27700.0,35100.0
2017-04-20 00:00:00+00:00,30400.0,38600.0
2017-04-21 00:00:00+00:00,31700.0,41600.0
2017-04-22 00:00:00+00:00,34500.0,45000.0
2017-04-23 00:00:00+00:00,36400.0,48800.0
2017-04-24 00:00:00+00:00,36500.0,50400.0
2017-04-25 00:00:00+00:00,39300.0,52700.0
2017-04-26 00:00:00+00:00,41300.0,55200.0
2017-04-27 00:00:00+00:00,40900.0,54800.0
2017-04-28 00:00:00+00:00,41600.0,55400.0
2017-04-29 00:00:00+00:00,42000.0,56800.0
2017-04-30 00:00:00+00:00,41500.0,56900.0
2017-05-01 00:00:00+00:00,43700.0,56700.0
2017-05-02 00:00:00+00:00,42000.0,56200.0
2017-05-03 00:00:00+00:00,41700.0,55400.0
2017-05-04 00:00:00+00:00,44700.0,59600.0
2017-05-05 00:00:00+00:00,45600.0,61300.0
2017-05-06 00:00:00+00:00,47000.0,63400.0
2017-05-07 00:00:00+00:00,45600.0,60900.0
2017-05-08 00:00:00+00:00,45000.0,59400.0
2017-05-09 00:00:00+00:00,46700.0,60100.0
2017-05-10 00:00:00+00:00,44400.0,57600.0
2017-05-11 00:00:00+00:00,44100.0,56500.0
2017-05-12 00:00:00+00:00,40500.0,51600.0
2017-05-13 00:00:00+00:00,38300.0,49500.0
2017-05-14 00:00:00+00:00,35000.0,44900.0
2017-05-15 00:00:00+00:00,33200.0,42800.0
2017-05-16 00:00:00+00:00,32500.0,41300.0
2017-05-17 00:00:00+00:00,31700.0,41800.0
2017-05-18 00:00:00+00:00,35500.0,44800.0
2017-05-19 00:00:00+00:00,37200.0,47500.0
2017-05-20 00:00:00+00:00,39100.0,51300.0
2017-05-21 00:00:00+00:00,40800.0,56900.0
2017-05-22 00:00:00+00:00,44500.0,61100.0
2017-05-23 00:00:00+00:00,46900.0,66300.0
2017-05-24 00:00:00+00:00,49600.0,70400.0
2017-05-25 00:00:00+00:00,48500.0,68300.0
2017-05-26 00:00:00+00:00,49500.0,67700.0
2017-05-27 00:00:00+00:00,51500.0,67600.0
2017-05-28 00:00:00+00:00,52400.0,67400.0
2017-05-29 00:00:00+00:00,52800.0,67500.0
2017-05-30 00:00:00+00:00,52200.0,65600.0
2017-05-31 00:00:00+00:00,51500.0,64300.0
2017-06-01 00:00:00+00:00,48600.0,61000.0
2017-06-02 00:00:00+00:00,45700.0,56600.0
2017-06-03 00:00:00+00:00,43500.0,54200.0
2017-06-04 00:00:00+00:00,42200.0,52200.0
2017-06-05 00:00:00+00:00,38500.0,50100.0
2017-06-06 00:00:00+00:00,34800.0,45000.0
2017-06-07 00:00:00+00:00,31800.0,40700.0
2017-06-08 00:00:00+00:00,30000.0,39000.0
2017-06-09 00:00:00+00:00,26400.0,35100.0
2017-06-10 00:00:00+00:00,25900.0,32100.0
2017-06-11 00:00:00+00:00,25000.0,32600.0
2017-06-12 00:00:00+00:00,24900.0,32500.0
2017-06-13 00:00:00+00:00,22700.0,29500.0
2017-06-14 00:00:00+00:00,22900.0,29000.0
2017-06-15 00:00:00+00:00,25700.0,32100.0
2017-06-16 00:00:00+00:00,25700.0,32500.0
2017-06-17 00:00:00+00:00,26000.0,33900.0
2017-06-18 00:00:00+00:00,27200.0,34800.0
2017-06-19 00:00:00+00:00,27300.0,35200.0
2017-06-20 00:00:00+00:00,25700.0,33900.0
2017-06-21 00:00:00+00:00,23800.0,31600.0
2017-06-22 00:00:00+00:00,24200.0,31500.0
2017-06-23 00:00:00+00:00,24200.0,31500.0
2017-06-24 00:00:00+00:00,22700.0,29900.0
2017-06-25 00:00:00+00:00,22300.0,28400.0
2017-06-26 00:00:00+00:00,20500.0,26700.0
2017-06-27 00:00:00+00:00,18900.0,23800.0
2017-06-28 00:00:00+00:00,19800.0,24300.0
2017-06-29 00:00:00+00:00,20700.0,26400.0
2017-06-30 00:00:00+00:00,18700.0,24900.0
2017-07-01 00:00:00+00:00,19000.0,24800.0
2017-07-02 00:00:00+00:00,19100.0,25300.0
2017-07-03 00:00:00+00:00,16200.0,23300.0
2017-07-04 00:00:00+00:00,16900.0,23000.0
2017-07-05 00:00:00+00:00,17100.0,22700.0
2017-07-06 00:00:00+00:00,14700.0,21300.0
2017-07-07 00:00:00+00:00,14800.0,20500.0
2017-07-08 00:00:00+00:00,15100.0,20500.0
2017-07-09 00:00:00+00:00,13700.0,20100.0
2017-07-10 00:00:00+00:00,13700.0,20400.0
2017-07-11 00:00:00+00:00,14400.0,20800.0
2017-07-12 00:00:00+00:00,16000.0,22500.0
2017-07-13 00:00:00+00:00,13100.0,20500.0
2017-07-14 00:00:00+00:00,13100.0,19000.0
2017-07-15 00:00:00+00:00,14100.0,20300.0
2017-07-16 00:00:00+00:00,13900.0,20600.0
2017-07-17 00:00:00+00:00,11700.0,18700.0
2017-07-18 00:00:00+00:00,12000.0,18100.0
2017-07-19 00:00:00+00:00,13900.0,18900.0
2017-07-20 00:00:00+00:00,17700.0,21800.0
2017-07-21 00:00:00+00:00,12900.0,19700.0
2017-07-22 00:00:00+00:00,12600.0,18400.0
2017-07-23 00:00:00+00:00,12800.0,18600.0
2017-07-24 00:00:00+00:00,12400.0,17100.0
2017-07-25 00:00:00+00:00,12200.0,16900.0
2017-07-26 00:00:00+00:00,13400.0,18300.0
2017-07-27 00:00:00+00:00,12600.0,18200.0
2017-07-28 00:00:00+00:00,11600.0,17400.0
2017-07-29 00:00:00+00:00,11400.0,16600.0
2017-07-30 00:00:00+00:00,11600.0,16600.0
2017-07-31 00:00:00+00:00,9660.0,14900.0
2017-08-01 00:00:00+00:00,9200.0,13600.0
2017-08-02 00:00:00+00:00,9700.0,13100.0
2017-08-03 00:00:00+00:00,8980.0,12200.0
2017-08-04 00:00:00+00:00,9050.0,12800.0
2017-08-05 00:00:00+00:00,9660.0,13100.0
2017-08-06 00:00:00+00:00,10200.0,14500.0
2017-08-07 00:00:00+00:00,9850.0,15000.0
2017-08-08 00:00:00+00:00,10000.0,15500.0
2017-08-09 00:00:00+00:00,9010.0,13600.0
2017-08-10 00:00:00+00:00,11200.0,16400.0
2017-08-11 00:00:00+00:00,11000.0,15900.0
